"Order ID",Product,"Quantity Ordered","Price Each","Order Date","Purchase Address"
150758,"Lightning Charging Cable",1,11.99,"01/21/19 19:20","360 Madison St, Austin, TX 73301"
150744,"34in Ultrawide Monitor",1,379.99,"01/21/19 15:21","610 Spruce St, Dallas, TX 75001"
141298,"Lightning Charging Cable",1,14.95,"01/21/19 13:24","81 10th St, Dallas, TX 75001"
141330,"Wired Headphones",1,11.99,"01/21/19 13:04","391 5th St, Portland, OR 97035"
141317,"27in FHD Monitor",1,149.99,"01/21/19 11:18","875 Meadow St, New York City, NY 10001"
141760,"Vareebadd Phone",3,3.84,"01/21/19 11:09","289 Walnut St, Atlanta, GA 30301"
141292,"AAA Batteries (4-pack)",1,2.99,"01/21/19 08:46","847 Ridge St, Los Angeles, CA 90001"
141429,"Apple Airpods Headphones",1,150,"01/21/19 06:04","273 Hill St, Atlanta, GA 30301"
141780,"USB-C Charging Cable",1,11.99,"01/20/19 20:15","927 Lake St, San Francisco, CA 94016"
141780,"USB-C Charging Cable",1,11.99,"01/20/19 20:15","927 Lake St, San Francisco, CA 94016"
141441,"AA Batteries (4-pack)",1,3.84,"01/20/19 19:08","631 Elm St, Los Angeles, CA 90001"
150769,"Apple Airpods Headphones",1,150,"01/20/19 18:27","110 Main St, Portland, OR 97035"
150639,"AAA Batteries (4-pack)",1,2.99,"01/20/19 18:23","414 8th St, Los Angeles, CA 90001"
150638,"AAA Batteries (4-pack)",1,2.99,"01/20/19 18:23","414 8th St, Los Angeles, CA 90001"
141630,"USB-C Charging Cable",1,11.95,"01/20/19 17:28","147 5th St, Dallas, TX 75001"
141259,"AAA Batteries (4-pack)",2,2.99,"01/20/19 17:26","920 Adams St, San Francisco, CA 94016"
141280,"AAA Batteries (4-pack)",1,2.99,"01/20/19 16:10","530 7th St, Los Angeles, CA 90001"
141377,"Wired Headphones",1,11.99,"01/20/19 15:12","711 11th St, San Francisco, CA 94016"
141376,"Wired Headphones",1,11.99,"01/20/19 14:57","32 West St, Los Angeles, CA 90001"
141373,"27in FHD Monitor",1,149.99,"01/20/19 13:08","82 Hickory St, San Francisco, CA 94016"
150633,"Wired Headphones",1,3.84,"01/20/19 13:03","427 Lakeview St, Los Angeles, CA 90001"
141344,"Apple Airpods Headphones",1,150,"01/20/19 12:38","443 Washington St, Portland, OR 97035"
141480,"AA Batteries (4-pack)",2,3.84,"01/20/19 12:32","451 River St, Portland, OR 97035"
141688,"AA Batteries (4-pack)",1,3.84,"01/20/19 11:32","122 Jackson St, New York City, NY 10001"
150730,"USB-C Charging Cable",1,11.95,"01/20/19 10:29","156 Church St, San Francisco, CA 94016"
150730,"USB-C Charging Cable",1,11.95,"01/20/19 10:29","156 Church St, San Francisco, CA 94016"
141477,"AA Batteries (4-pack)",1,3.84,"01/20/19 09:24","371 South St, San Francisco, CA 94016"
150764,"Apple Airpods Headphones",1,150,"01/20/19 07:07","605 West St, Austin, TX 73301"
150763,"Apple Airpods Headphones",1,150,"01/20/19 07:07","276 2nd St, New York City, NY 10001"
141309,"AAA Batteries (4-pack)",2,2.99,"01/20/19 07:02","423 Elm St, San Francisco, CA 94016"
141296,"USB-C Charging Cable",1,11.95,"01/20/19 00:21","889 Cedar St, Atlanta, GA 30301"
141258,"AA Batteries (4-pack)",1,3.84,"01/19/19 21:47","820 1st St, San Francisco, CA 94016"
150524,"Wired Headphones",1,150,"01/19/19 20:07","961 1st St, Los Angeles, CA 90001"
141741,"Bose SoundSport Headphones",1,99.99,"01/19/19 18:56","705 7th St, Boston, MA 02215"
141741,"Bose SoundSport Headphones",1,99.99,"01/19/19 18:56","705 7th St, Boston, MA 02215"
141332,"USB-C Charging Cable",1,11.95,"01/19/19 18:52","207 7th St, Los Angeles, CA 90001"
150545,"Macbook Pro Laptop",1,2.99,"01/19/19 18:13","324 7th St, Austin, TX 73301"
141495,"27in FHD Monitor",1,1700,"01/19/19 18:02","723 Wilson St, Los Angeles, CA 90001"
141495,"27in FHD Monitor",1,1700,"01/19/19 18:02","723 Wilson St, Los Angeles, CA 90001"
141574,"Lightning Charging Cable",1,14.95,"01/19/19 16:56","989 Jefferson St, Los Angeles, CA 90001"
141574,"Lightning Charging Cable",1,14.95,"01/19/19 16:56","989 Jefferson St, Los Angeles, CA 90001"
141551,"Lightning Charging Cable",2,14.95,"01/19/19 16:39","88 7th St, Los Angeles, CA 90001"
141551,"Lightning Charging Cable",2,14.95,"01/19/19 16:39","406 Lincoln St, Seattle, WA 98101"
141425,"Wired Headphones",1,11.99,"01/19/19 14:59","347 Hill St, Atlanta, GA 30301"
150698,"34in Ultrawide Monitor",1,379.99,"01/19/19 13:38","234 Cherry St, Austin, TX 73301"
141306,"Wired Headphones",1,11.99,"01/19/19 10:25","458 Forest St, San Francisco, CA 94016"
141303,"AA Batteries (4-pack)",1,3.84,"01/19/19 09:23","313 14th St, Seattle, WA 98101"
141288,"Macbook Pro Laptop",1,1700,"01/19/19 08:17","789 Washington St, Los Angeles, CA 90001"
150739,"Lightning Charging Cable",1,14.95,"01/18/19 23:13","100 Johnson St, Los Angeles, CA 90001"
141432,"USB-C Charging Cable",1,11.95,"01/18/19 22:38","574 Johnson St, San Francisco, CA 94016"
150629,"AA Batteries (4-pack)",1,3.84,"01/18/19 21:07","76 8th St, San Francisco, CA 94016"
141302,"AAA Batteries (4-pack)",2,2.99,"01/18/19 20:12","90 14th St, Portland, OR 97035"
150525,"20in Monitor",1,11.95,"01/18/19 19:11","190 South St, Austin, TX 73301"
150686,"34in Ultrawide Monitor",1,379.99,"01/18/19 18:34","640 Lake St, New York City, NY 10001"
141691,"34in Ultrawide Monitor",1,379.99,"01/18/19 18:34","658 Forest St, Portland, OR 97035"
141400,"Lightning Charging Cable",1,14.95,"01/18/19 18:09","215 Park St, New York City, NY 10001"
141451,"AA Batteries (4-pack)",1,3.84,"01/18/19 18:01","678 Elm St, Portland, OR 97035"
141393,"USB-C Charging Cable",1,11.95,"01/18/19 17:57","240 Meadow St, Boston, MA 02215"
150535,"AAA Batteries (4-pack)",1,2.99,"01/18/19 17:16","511 Maple St, San Francisco, CA 94016"
141355,"27in 4K Gaming Monitor",1,389.99,"01/18/19 15:24","674 Main St, Dallas, TX 75001"
150702,"34in Ultrawide Monitor",1,11.95,"01/18/19 13:11","65 Pine St, New York City, NY 10001"
141736,"Lightning Charging Cable",1,11.95,"01/18/19 12:47","920 Meadow St, Seattle, WA 98101"
141736,"Lightning Charging Cable",1,11.95,"01/18/19 12:47","920 Meadow St, Seattle, WA 98101"
141293,"USB-C Charging Cable",1,11.95,"01/18/19 12:21","880 Washington St, Boston, MA 02215"
141492,"20in Monitor",1,109.99,"01/18/19 09:23","331 Chestnut St, Dallas, TX 75001"
141492,"20in Monitor",1,109.99,"01/18/19 09:23","331 Chestnut St, Dallas, TX 75001"
141474,"Apple Airpods Headphones",1,150,"01/17/19 22:58","580 Johnson St, Boston, MA 02215"
141366,"Flatscreen TV",1,300,"01/17/19 22:34","803 Church St, Seattle, WA 98101"
141323,"USB-C Charging Cable",1,11.95,"01/17/19 21:54","240 River St, New York City, NY 10001"
141360,"Macbook Pro Laptop",1,1700,"01/17/19 21:00","263 Meadow St, Los Angeles, CA 90001"
150532,"USB-C Charging Cable",1,11.95,"01/17/19 19:53","382 Main St, Seattle, WA 98101"
141687,"AA Batteries (4-pack)",1,3.84,"01/17/19 19:12","838 2nd St, New York City, NY 10001"
141687,"AA Batteries (4-pack)",1,3.84,"01/17/19 19:12","838 2nd St, New York City, NY 10001"
141380,"USB-C Charging Cable",1,11.95,"01/17/19 18:45","868 14th St, Los Angeles, CA 90001"
141471,"Apple Airpods Headphones",1,150,"01/17/19 14:21","81 11th St, Los Angeles, CA 90001"
141236,"Wired Headphones",2,11.99,"01/17/19 13:33","538 Adams St, San Francisco, CA 94016"
150608,"AAA Batteries (4-pack)",1,2.99,"01/17/19 11:59","814 Sunset St, Portland, OR 97035"
141274,"USB-C Charging Cable",1,11.95,"01/17/19 11:30","8 Jackson St, Los Angeles, CA 90001"
141387,"AAA Batteries (4-pack)",1,2.99,"01/17/19 11:12","807 Jackson St, San Francisco, CA 94016"
141716,"Bose SoundSport Headphones",1,99.99,"01/17/19 09:58","189 Elm St, New York City, NY 10001"
150706,"Bose SoundSport Headphones",1,99.99,"01/17/19 09:58","169 Lakeview St, Seattle, WA 98101"
141399,"ThinkPad Laptop",1,999.99,"01/17/19 09:57","830 Walnut St, Atlanta, GA 30301"
141253,"AA Batteries (4-pack)",1,3.84,"01/17/19 00:09","385 11th St, Atlanta, GA 30301"
141422,"Apple Airpods Headphones",1,150,"01/16/19 22:23","970 Lakeview St, Boston, MA 02215"
150558,"Wired Headphones",1,11.99,"01/16/19 20:17","988 Adams St, Dallas, TX 75001"
141446,"Bose SoundSport Headphones",1,99.99,"01/16/19 20:03","150 14th St, Seattle, WA 98101"
141539,"27in FHD Monitor",1,149.99,"01/16/19 15:22","954 13th St, Boston, MA 02215"
150553,"27in FHD Monitor",1,149.99,"01/16/19 15:22","167 West St, San Francisco, CA 94016"
141427,"USB-C Charging Cable",1,11.95,"01/16/19 14:44","355 13th St, Los Angeles, CA 90001"
150527,"Wired Headphones",2,11.99,"01/16/19 14:32","610 South St, Los Angeles, CA 90001"
141382,"AAA Batteries (4-pack)",1,2.99,"01/16/19 13:50","613 Ridge St, Dallas, TX 75001"
141655,"Wired Headphones",1,11.99,"01/16/19 13:38","643 Jackson St, Atlanta, GA 30301"
150657,"AAA Batteries (4-pack)",1,11.99,"01/16/19 13:38","592 Cedar St, Los Angeles, CA 90001"
141452,"Bose SoundSport Headphones",1,99.99,"01/16/19 13:37","593 14th St, Austin, TX 73301"
150662,"AAA Batteries (4-pack)",1,2.99,"01/16/19 13:06","106 Jefferson St, Boston, MA 02215"
141262,"AAA Batteries (4-pack)",1,2.99,"01/16/19 12:35","291 Lincoln St, San Francisco, CA 94016"
150526,"AAA Batteries (4-pack)",1,14.95,"01/16/19 11:11","195 Chestnut St, San Francisco, CA 94016"
150632,"Wired Headphones",1,11.99,"01/16/19 10:02","374 Meadow St, Austin, TX 73301"
141697,"Lightning Charging Cable",1,14.95,"01/16/19 05:50","1 Jefferson St, New York City, NY 10001"
141697,"Lightning Charging Cable",1,14.95,"01/16/19 05:50","623 10th St, Los Angeles, CA 90001"
150689,"Vareebadd Phone",1,400,"01/15/19 22:33","709 North St, Seattle, WA 98101"
141696,"Vareebadd Phone",1,400,"01/15/19 22:33","719 Maple St, New York City, NY 10001"
141447,"AAA Batteries (4-pack)",1,2.99,"01/15/19 21:14","51 10th St, Boston, MA 02215"
141433,"Google Phone",1,600,"01/15/19 20:08","179 West St, San Francisco, CA 94016"
150740,"34in Ultrawide Monitor",1,11.95,"01/15/19 19:30","67 Center St, San Francisco, CA 94016"
141443,"Lightning Charging Cable",1,14.95,"01/15/19 19:22","485 Elm St, Los Angeles, CA 90001"
150546,"AAA Batteries (4-pack)",1,300,"01/15/19 18:03","252 Sunset St, New York City, NY 10001"
150576,"Bose SoundSport Headphones",1,11.95,"01/15/19 15:52","98 13th St, San Francisco, CA 94016"
150536,"Wired Headphones",1,11.99,"01/15/19 11:24","23 Cherry St, Atlanta, GA 30301"
141435,"USB-C Charging Cable",1,11.95,"01/15/19 10:55","445 4th St, Atlanta, GA 30301"
150562,"27in FHD Monitor",1,149.99,"01/15/19 10:53","240 Cherry St, Atlanta, GA 30301"
141411,"Wired Headphones",1,11.99,"01/15/19 05:35","350 Main St, New York City, NY 10001"
141334,"USB-C Charging Cable",1,11.95,"01/15/19 02:05","459 4th St, San Francisco, CA 94016"
141582,iPhone,1,700,"01/15/19 01:45","416 9th St, San Francisco, CA 94016"
141690,"Macbook Pro Laptop",1,1700,"01/14/19 23:02","27 Jefferson St, Boston, MA 02215"
141690,"Macbook Pro Laptop",1,1700,"01/14/19 23:02","27 Jefferson St, Boston, MA 02215"
150725,iPhone,2,700,"01/14/19 20:53","148 Park St, San Francisco, CA 94016"
150725,iPhone,2,700,"01/14/19 20:53","148 Park St, San Francisco, CA 94016"
150615,"27in FHD Monitor",1,149.99,"01/14/19 17:47","852 Cherry St, San Francisco, CA 94016"
141412,"AA Batteries (4-pack)",2,3.84,"01/14/19 17:16","397 Dogwood St, Atlanta, GA 30301"
150528,"27in 4K Gaming Monitor",1,389.99,"01/14/19 16:57","608 13th St, New York City, NY 10001"
141511,"27in 4K Gaming Monitor",1,389.99,"01/14/19 16:57","165 Jefferson St, Los Angeles, CA 90001"
141285,"AAA Batteries (4-pack)",3,2.99,"01/14/19 14:13","447 Cedar St, Seattle, WA 98101"
150675,"Lightning Charging Cable",2,11.95,"01/14/19 14:03","980 Washington St, Portland, OR 97035"
141346,"Apple Airpods Headphones",1,150,"01/14/19 13:59","285 Cherry St, Boston, MA 02215"
141268,"AA Batteries (4-pack)",1,3.84,"01/14/19 10:13","611 Elm St, New York City, NY 10001"
141374,"Wired Headphones",1,11.99,"01/14/19 10:12","386 12th St, Boston, MA 02215"
150680,iPhone,1,700,"01/14/19 00:38","347 12th St, Austin, TX 73301"
150716,"Bose SoundSport Headphones",1,99.99,"01/14/19 00:00","431 7th St, New York City, NY 10001"
141314,"Macbook Pro Laptop",1,1700,"01/13/19 23:51","700 Jefferson St, New York City, NY 10001"
150583,"AAA Batteries (4-pack)",1,2.99,"01/13/19 23:51","187 Dogwood St, Austin, TX 73301"
141572,"AAA Batteries (4-pack)",1,2.99,"01/13/19 23:51","187 Dogwood St, Austin, TX 73301"
141658,"AAA Batteries (4-pack)",1,2.99,"01/13/19 20:36","990 Park St, Los Angeles, CA 90001"
141657,"AAA Batteries (4-pack)",1,2.99,"01/13/19 20:36","990 Park St, Los Angeles, CA 90001"
141424,"Apple Airpods Headphones",1,150,"01/13/19 19:49","971 Walnut St, Atlanta, GA 30301"
141277,"Bose SoundSport Headphones",1,99.99,"01/13/19 19:07","370 Lakeview St, Austin, TX 73301"
141434,"27in 4K Gaming Monitor",1,389.99,"01/13/19 19:03","480 Lakeview St, San Francisco, CA 94016"
150579,"27in FHD Monitor",1,149.99,"01/13/19 18:41","693 Wilson St, San Francisco, CA 94016"
150743,"AAA Batteries (4-pack)",1,2.99,"01/13/19 14:47","116 Walnut St, Portland, OR 97035"
141397,"Lightning Charging Cable",1,14.95,"01/13/19 12:59","940 8th St, New York City, NY 10001"
150544,"Lightning Charging Cable",1,14.95,"01/13/19 12:55","264 River St, Austin, TX 73301"
150674,"Google Phone",1,400,"01/13/19 11:41","35 13th St, Portland, OR 97035"
141341,"LG Dryer",1,600,"01/13/19 10:09","844 Walnut St, Austin, TX 73301"
141635,"Wired Headphones",1,11.99,"01/13/19 07:20","31 6th St, New York City, NY 10001"
150640,"Wired Headphones",1,11.99,"01/13/19 07:20","31 6th St, New York City, NY 10001"
141565,"Wired Headphones",1,11.99,"01/13/19 06:05","122 Spruce St, Seattle, WA 98101"
150578,"USB-C Charging Cable",1,11.99,"01/13/19 06:05","884 11th St, San Francisco, CA 94016"
150699,"USB-C Charging Cable",1,3.84,"01/13/19 00:53","593 Main St, Los Angeles, CA 90001"
141740,"AA Batteries (4-pack)",1,11.99,"01/12/19 22:42","927 Forest St, Atlanta, GA 30301"
141740,"AA Batteries (4-pack)",1,11.99,"01/12/19 22:42","927 Forest St, Atlanta, GA 30301"
141322,"AAA Batteries (4-pack)",2,2.99,"01/12/19 21:56","816 Lake St, Boston, MA 02215"
141454,"Bose SoundSport Headphones",1,99.99,"01/12/19 21:43","87 North St, New York City, NY 10001"
150637,"Apple Airpods Headphones",1,150,"01/12/19 20:41","23 Church St, Austin, TX 73301"
150637,"Apple Airpods Headphones",1,150,"01/12/19 20:41","23 Church St, Austin, TX 73301"
150625,"27in FHD Monitor",1,149.99,"01/12/19 20:15","108 River St, San Francisco, CA 94016"
141479,"Bose SoundSport Headphones",1,99.99,"01/12/19 19:24","613 Main St, Atlanta, GA 30301"
141415,"Wired Headphones",1,11.99,"01/12/19 19:02","81 Madison St, San Francisco, CA 94016"
141257,"Apple Airpods Headphones",1,150,"01/12/19 18:51","338 Highland St, San Francisco, CA 94016"
141335,"AAA Batteries (4-pack)",5,2.99,"01/12/19 18:16","174 4th St, Los Angeles, CA 90001"
150688,"Google Phone",1,600,"01/12/19 15:43","806 Maple St, Atlanta, GA 30301"
141538,"27in 4K Gaming Monitor",1,389.99,"01/12/19 15:38","765 River St, New York City, NY 10001"
141538,"27in 4K Gaming Monitor",1,389.99,"01/12/19 15:38","765 River St, New York City, NY 10001"
150607,"20in Monitor",1,14.95,"01/12/19 13:28","164 Pine St, Seattle, WA 98101"
141272,"AAA Batteries (4-pack)",1,2.99,"01/12/19 13:09","818 Lincoln St, New York City, NY 10001"
141426,"Google Phone",1,600,"01/12/19 12:57","824 Madison St, Dallas, TX 75001"
141308,"27in FHD Monitor",1,149.99,"01/12/19 12:00","926 Cedar St, Portland, OR 97035"
150518,iPhone,1,600,"01/12/19 11:56","235 Walnut St, New York City, NY 10001"
141450,"Bose SoundSport Headphones",1,99.99,"01/12/19 11:16","521 Park St, San Francisco, CA 94016"
141450,"Google Phone",1,600,"01/12/19 11:16","521 Park St, San Francisco, CA 94016"
150560,"Apple Airpods Headphones",2,11.95,"01/12/19 10:26","164 Willow St, San Francisco, CA 94016"
150547,"Lightning Charging Cable",1,14.95,"01/12/19 08:44","718 Walnut St, San Francisco, CA 94016"
141263,"Bose SoundSport Headphones",1,99.99,"01/11/19 23:33","640 Spruce St, Boston, MA 02215"
150561,"Wired Headphones",1,14.95,"01/11/19 23:00","964 Forest St, Los Angeles, CA 90001"
141782,"Bose SoundSport Headphones",1,99.99,"01/11/19 21:13","353 4th St, San Francisco, CA 94016"
141782,"Bose SoundSport Headphones",1,99.99,"01/11/19 21:13","353 4th St, San Francisco, CA 94016"
141352,"Lightning Charging Cable",1,14.95,"01/11/19 19:07","800 4th St, Los Angeles, CA 90001"
150746,"Lightning Charging Cable",1,14.95,"01/11/19 19:02","75 Ridge St, San Francisco, CA 94016"
141282,"Vareebadd Phone",1,400,"01/11/19 18:10","125 Center St, New York City, NY 10001"
150582,iPhone,1,11.95,"01/11/19 16:49","112 13th St, Dallas, TX 75001"
141473,iPhone,1,700,"01/11/19 16:48","768 Maple St, San Francisco, CA 94016"
141660,"USB-C Charging Cable",1,11.95,"01/11/19 13:57","106 Sunset St, Boston, MA 02215"
